id,start,end,sentence,verb
7nBXRFZ67FA,266.28,271.67,"I like to start with three holes, and then two, and then three, and then two, and then three, and then two and then three!",start
7nBXRFZ67FA,271.9,274.7,"while the cookies are baking (at 350 degrees for 14 minutes), we are gonna make some decorations.",make
7nBXRFZ67FA,274.94,279.53,We are going to make the screen on the little Game Boy and some buttons.,make
7nBXRFZ67FA,281.85,284.69,"while the cookies are baking, we are gonna make some decorations.",make
7nBXRFZ67FA,284.97,291.76,"I printed out these two templates, and I’ll put a link down below if you’d like to use these, or you can make your own, whatever you’d like.",make
7nBXRFZ67FA,291.97,305.33,"Take a little tape, tape ‘em down to the surface, then you’re gonna take this piece of wax paper and place it on top, Now we are going to trace and fill in our little designs with our melted candy in this plastic bag.",trace
7nBXRFZ67FA,305.6,320.3,"I melted the black candy melts, and I put a number two tip at the top for a little bit more control, and then I’m gonna use it to trace and fill in these little dpads Now we got our dpads done, and now we are gonna use the green candy melts to make our screens.",trace
7nBXRFZ67FA,324.65,327.74,"now we are going to decorate, my favorite part!",decorate
7nBXRFZ67FA,368.0,387.8,"our cookies are assembled, and now I just took out the tray of frozen ice cream, and now you’re gonna take your rectangle cookie cutter, and we're gonna cut out the middle of our ice cream sandwiches, and this doesn’t have a really soft, grippy top, so I’m gonna be using my mitt, so it doesn’t hurt your hands, and then you gotta put some pressure on the top, eee-eee-eee-eee-eee-eee-eee-eee!",cut
7nBXRFZ67FA,397.11,405.1,"You’re gonna cut out as many as you can in the ice cream tray, and then pop these back in the freezer so that they’ll hold their shape and we will assemble our cookies!",cut
7nBXRFZ67FA,411.28,418.2,"I hope you guys enjoyed them, I love them, they’re just like little, retro-geeky, summer treats to keep you cool!",love
7nBXRFZ67FA,423.65,431.25,"And if you guys make these or any other geeky ice cream sandwiches, please take a photo and send it to me, I just love seeing your baking creations.",make
7nBXRFZ67FA,431.5,442.37,"I just get a big kick out of it, it makes my day and, if you have any other ideas for any other nerdy nummies, please let me know, leave me a comment down below and I will do my best to make it happen.",know
5mnuzOnJk3s,7.67,15.98,Sift the flour and add in the sugar.,add
5mnuzOnJk3s,16.02,20.26,cut the butter into small pieces and add to the mixture.,cut
5mnuzOnJk3s,26.2,41.33,"If your dough is too dry, you can add a tablespoon of milk mix until you get the dough of this consistency.",add
5mnuzOnJk3s,42.31,46.85,Cut the dough in half and flatten one of the halves.,Cut
5mnuzOnJk3s,49.75,55.69,Add the cocoa powder on top and mix until the powder is well incorporated.,Add
5mnuzOnJk3s,67.86,73.18,Then cut both pieces of dough in half to get four parts.,cut
5mnuzOnJk3s,84.04,91.36,"Once you create a rectangle, cut it in half.",cut
5mnuzOnJk3s,133.66,155.4,"Do the same with the plain dough, Then overlap them like this, pressing them together to make sure they stick well, Then roll them together.",make
5mnuzOnJk3s,167.41,176.44,"Place in the fridge, until the dough hardens a little and can be cut while maintaining its shape.",cut
5mnuzOnJk3s,176.56,192.58,"Cut the squares like this, cut the circles like that, pre-heat your oven to 180 degrees Celsius or 350 degrees Fahrenheit.",Cut
5mnuzOnJk3s,196.54,199.24,Watch them closely to make sure they don't burn.,make
HND7Ekp8fnM,21.16,24.08,"First thing, I would recommend that you make the filling.",make
HND7Ekp8fnM,26.07,31.73,You can find a link down below and I also made very basic sponge cake.,find
HND7Ekp8fnM,62.59,69.9,"Just cut out as many rounds as you can, and then you can fit your piping bag with a star tip or a round tip.",cut
HND7Ekp8fnM,84.63,113.7,"Once you fill all of these little cakes, you're going to have to put it in a fridge until the buttercream hardens, so while that's happening, we can prepare the fondant decorations using the same color that I use for to cut out little cakes, cut out the rounds, and then roll out a piece of fondant little thicker than larger rounds, and cut out these tiny little circles.",cut
HND7Ekp8fnM,117.7,123.38,You can find a link to where to get these down below In the description area.,find
HND7Ekp8fnM,124.04,134.01,"Alright, so once you have them all cut out, you just want to take small brush and just moisten it very very lightly, and just run it along the edges.",cut
HND7Ekp8fnM,134.36,145.1,"You don't want to saturate the brasserie water, Because then the water is going to start dissolving the fond, and you just want a little moisture, so these small rounds are gonna stick there.",start
HND7Ekp8fnM,166.77,179.34,"I like to put a piece of paper towel on top and then let it sit, and then using a whisk, you can just whisk this until you have a nice shiny ganache.",sit
HND7Ekp8fnM,185.9,187.15,I'm just going to dip it.,dip
HND7Ekp8fnM,235.36,245.72,"So we're going to do triangle circle, X and square, and as I mentioned before, you can make this ahead of time.",make
HND7Ekp8fnM,246.92,249.34,I think it was three days before we had them.,think
HND7Ekp8fnM,256.49,258.72,Don't forget to give it a thumbs up.,forget
suT1GtuvXzU,55.79,65.68,"remember not to make it too thin, cause you would not be able to put the wooden sticks in.",make
BaRoYDhjM0U,12.05,21.54,"Are you looking for an inexpensive way to show them you care, So you get turned on by pointed ears and all Karina's then plates got the perfect solution for you.",care
BaRoYDhjM0U,27.69,32.11,We're showing you guys how to make the cutest cell to treat for your special someone.,make
BaRoYDhjM0U,70.66,71.76,Now add the food coloring.,add
BaRoYDhjM0U,74.98,78.6,Add a half cup of flour to each mixture to create the cookie dough.,Add
BaRoYDhjM0U,85.53,94.12,"After these ten minutes your dough should be somewhat stiff and easy to roll out flour, your work space, and start rolling out your work.",start
BaRoYDhjM0U,99.34,106.37,"If you don't have triforce and heart-shaped cookie cutters like me, you can easily use a spatula and a spoon to make your own shapes.",make
BaRoYDhjM0U,106.56,110.28,What I did was make a base shape and trace the other cookies around it.,make
BaRoYDhjM0U,122.41,125.89,"Once out of the oven, set the cookies on a plate to cool off.",set
BaRoYDhjM0U,127.83,131.16,"If you want to add more to your work, grab a glass charm.",add
BaRoYDhjM0U,131.76,138.88,"Really, If you're in a hurry, you can grab the nearest newspaper and cut out a small sheet to cover the jars.",cut
BaRoYDhjM0U,151.98,156.37,Get a piece of paper and a blue marker to draw out the Lon Lon Milk label.,draw
jEO5SiPto20,83.48,87.58,dip cookie cutters into flour and cut the dough into desired shapes.,cut
jEO5SiPto20,119.52,130.83,"Next, sprinkle the shapes with granulator, her colored sugar, then bake at 375 degrees for seven to eight minutes until the edges are light brown.",bake
jEO5SiPto20,130.89,136.42,Remove the cookies from the baking sheets and cool on wire racks.,Remove
pSizLwcjVPI,4.04,23.01,"I'm going to show you how to make homemade chocolates filled with chocolate cake, vanilla cake, cookie dough, oreo cookies and strawberry marshmallows, I made these chocolates for my box of chocolate cake, which you can watch right here, but you can just make them and put them in a pretty little box and give it to your friends.",make
pSizLwcjVPI,27.61,31.73,"Okay, Yeah, you're right, Mama eats chocolate to make these chocolates.",make
pSizLwcjVPI,48.65,49.69,Give it a good need.,Give
pSizLwcjVPI,55.94,58.57,I think that it's perfect for this day or any day.,think
pSizLwcjVPI,77.72,80.43,I'm going to make one tray of each color.,make
pSizLwcjVPI,84.13,91.13,"turn your mold back over and give it a nice tap on your work surface, just to bang out any air bubbles.",give
pSizLwcjVPI,125.51,133.0,"When you add your fillings, you want to press them down slightly so they're in the chocolate and they're not sticking out on the top of the mold.",add
pSizLwcjVPI,151.19,151.94,Let your molds set.,set
pSizLwcjVPI,152.48,158.72,"I find it helpful to put them in the fridge for like 10-15 minutes, and then you can take them out and then you can just pop them out.",find
pSizLwcjVPI,158.77,161.9,"Turn the mold over and just you know, pop, release the chocolate.",know
pSizLwcjVPI,162.48,170.69,"If you find that any of your chocolates have like a little rim, you can use a sharp paring knife, and just sort of neaten up the edges.",find
pSizLwcjVPI,172.18,173.86,"These are you know, Like diamonds.",know
pSizLwcjVPI,196.63,198.48,Don't forget to subscribe to this channel.,forget
PmBV5e1MLlo,104.75,111.75,"No, Oh God he doesn't know.",know
PmBV5e1MLlo,150.43,151.81,I think he's doing Lc.,think
PmBV5e1MLlo,154.5,155.08,I don't know.,know
PmBV5e1MLlo,225.33,226.18,for I don't know.,know
PmBV5e1MLlo,233.27,234.34,Learn what we do.,Learn
PmBV5e1MLlo,280.58,284.58,Let's let's make a smiley face with the sea for figuring out the controls.,make
PmBV5e1MLlo,351.92,352.17,Give up.,Give
PmBV5e1MLlo,366.17,374.57,"Cut the fucking guy shop, the goddamn pillar, not her.",Cut
